,Title,IMDB ID,Date of release,Genre1,Genre2,Genre3,Language,Actor1,Actor2,Actor3,Crew1,Crew2,Crew3,Plot summary,IMDB rating,IMDB votes,IMDB URL
40,Barsaat,0112459,1995,Action,Romance,NA,Hindi,Bobby Deol,Twinkle Khanna,Raj Babbar,Bijon Das Gupta,NA,NA,"Badal comes from a rural village to take an enrollment into a college in the city. He meets his fellow collegian, Tina Oberoi and both gets acquainted with each other and after a few misgivings both fall in love with each other; only to learn that Tina's wealthy father, Dinesh Oberoi is against this relationship. Dinesh attempt to malign Badal's reputation by accusing him of raping a female but Tina testify in favor of Badal. Dinesh then make an attempt to bribe Badal with money but Badal refuses and continues to meet with Tina. When things goes out of hand Dinesh decides to hire a corrupt Assistant Commissioner of Police Neghi to kill Badal. Neghi then decides that he will go to any length to complete the task assign to him.",5.4,1230,https://www.imdb.com/title/tt0112459/
41,Woh 7 Din,0086597,1983,Drama,Romance,NA,Hindi,Anil Kapoor,Padmini Kolhapure,Naseeruddin Shah,Gappa Chakravorty,NA,NA,"Maya, coming from poor family, is married to the affluent Dr. Anand; but she tries to commit suicide on the nuptial night. She tells Anand that she was in love with Prem whose ambition was to be a music director. He too was in love with her but thought she would not be happy as his wife. Anand tells Maya that he had married her only for his mother who was on her death bed. When the mother dies Anand wants to unite Prem and Maya but Prem says it is against Hindu culture and disappears from their life.",7.6,1169,https://www.imdb.com/title/tt0086597/
42,Silent Waters,0357283,2003,Drama,NA,NA,Punjabi,Kirron Kher,Arshad Mahmood,Salman Shahid,Khalid Gill,Ishtiak,Ayub Khan,"Set in 1979 Pakistan, General Zia-ul-Haq has imposed martial law and, within a few months, the country is decreed a Muslim state. Aicha, a well-adjusted woman in her forties, devotes her life to the education of her eighteen-year-old son Salim, in the little village of Charkhi, in the Pakistani Penjab. Salim is a quiet dreamer, but the fast moving political situation fills Aicha with anxiety, since her son is changing out of all recognition.",7.5,1126,https://www.imdb.com/title/tt0357283/
43,Chor Machaaye Shor,0331216,2002,Action,Comedy,Crime,Hindi,Bobby Deol,Om Puri,Paresh Rawal,R. Verman Shetty,NA,NA,"Just before his arrest, Shyam manages to hide a diamond at a nearby construction site, intending to retrieve it as soon as he gets out of prison. When he's released two years later, he's horrified to discover that the building site is now police headquarters, with his stolen gem forming part of the foundation. Shyam decides to create and play the role of Inspector Ram and soon becomes the favourite of ACP Ranbir Singh (Paresh Rawal) at the police station. But life is not that easy for the impostor, who quickly comes to the attention of the ever-suspicious Inspector Pande (Om Puri). Amidst all this mayhem Ram actually finds time to romance Inspector Ranjita (Bipasha Basu). But he also plays the character of Shyam with Ranbir's daughter Komal (Shilpa Shetty). Soon they become lovers. Whilst Ram/Shyam is busy with his hectic love life, other criminals, Tito (Ashish Vidhyarthi) and Tony (Rajat Bedi), are searching for the diamond.",4.2,1152,https://www.imdb.com/title/tt0331216/
44,Sorry Bhai!,1327833,2008,Comedy,Drama,Romance,Hindi,Shabana Azmi,Boman Irani,Sanjay Suri,Alhad Ashok Satam,NA,NA,"Siddharth Mathur (Sharman Joshi), a shy young scientist, travels to Mauritius for his elder brother Harsh's (Sanjay Suri) wedding. Accompanying him is his mother Gayatri (Shabana Azmi), a reluctant traveler since she is angry at Harsh for deciding to get married without consulting them. Also traveling is Siddharth's cheery father Navin (Boman Irani), whose sole entertainment is pulling Gayatri's leg. Harsh, per-occupied with work, can spend little time with his family and it is left to his fiancée Aaliyah (Chitrangada Singh) to show them around Mauritius before the wedding. However, Ma's anger at Harsh ensures that she takes an instant dislike for Aaliyah, and it is Aaliyah and Siddharth who end up spending loads of time together. This, added to the fact that Aaliyah feels neglected by the career-obsessed Harsh, leads to them being irresistibly drawn to each other. A horrified Siddharth battles this attraction desperately, but Aaliyah has fallen madly in love and pursues him with single-minded determination. When Siddharth's defenses start crumbling and Ma starts getting suspicious, all hell breaks loose in the Mathur family.",6.2,1034,https://www.imdb.com/title/tt1327833/
45,Laadla,0187227,1994,Drama,Family,NA,Hindi,Anil Kapoor,Sridevi,Raveena Tandon,NA,NA,NA,"Laadla (The Beloved Son) is the story of Raju (Anil Kapoor) who lives with his disabled mom (Farida Jalal). One day Raju on his way to a job interview saves the life of a rich textile mill owner (Anupam Kher) who offers him a job in his factory which is run by his ambitious daughter Sheetal (SriDevi). Sheetal's competitive attitude and open insults result in her making several enemies in her industry. Raju works as a mechanic in the mill and confronts Sheetal several times to get the workers proper treatment. Raju's fairness for workers result in him being elected as the union leader. Raju meets Kajol (Raveena Tandon), who also works in the textile mill, and they fall in love. Raju saves Sheetal's life during an attempt by a competing textile mill owner (Prem Chopra) to eliminate her. Sheetal wants to win over Raju and makes an offer to marry him. When Raju turns her down she forces his mom to agree to the marriage. Raju accepts his mom's wishes and decides to sacrifice his love for Kajol. Sheetal expects Raju to move in with her after their marriage and live in luxury, but Raju refuses and continues to work in the mill. Tension arises between Raju and Sheetal, when she fires Kajol out of jealousy. Also labor issues cause the workers to go on strike. The competing mill owner plans to take advantage of the situation and hires hoods to set the mill on fire. Raju in his attempt to stop the fire is mistakenly arrested. Raju's mom goes to Sheetal's house to clear matters but is insulted and told to leave. The bad guys kidnap Sheetal. Will Raju be able to save Sheetal Will Sheetal find out the truth.",5.8,1191,https://www.imdb.com/title/tt0187227/
46,Aksar,0476729,2006,Drama,Romance,Thriller,Hindi,Emraan Hashmi,Udita Goswami,Dino Morea,NA,NA,NA,"Rajveer Singh is of East Indian origin and lives a very wealthy lifestyle in London, England along with his wife, former Indian model, Sheena. He finds her devoted but a little bit too possessive, and since they have signed a prenuptial agreement, he cannot divorce her. When Ricky comes to London for a photo shoot, he pays him Thirty Lakh rupees to seduce Sheena, Ricky agrees to do that as he is in debt. For this purpose Ricky is permitted to live in the Singh's mansion. At first Sheena shows hatred for Ricky, as he had ditched her friend, Nisha, but she subsequently succumbs to Ricky's charm. Rajveer then has a change of heart and finds he still loves Sheena, so he decides to pay Ricky Fifty Lakh rupees - this time to leave them - but Ricky refuses. Rajveer makes it up to Sheena by celebrating her birthday lavishly. It is on the night of the birthday that Ricky will be murdered, and this case will be assigned to Chief Investigating Officer Steve Bakshi - who has two suspects - Rajveer himself and the second one being none other than Sheena. Watch what happens when Steve decides to arrest Sheena for Ricky's murder.",4.8,1192,https://www.imdb.com/title/tt0476729/
47,The Last Lear,1039969,2007,Drama,NA,NA,English,Amitabh Bachchan,Preity Zinta,Arjun Rampal,Sushanta Paul,NA,NA,"Film-maker Siddharth Kumar is receiving guests at his premiere 'The Mask' which stars Harish Mishra, Shabnam, amongst others. He finds out that Shabnam is not attending and is not available. The reason why she cannot attend is that she has gone to visit the ailing main actor of this movie, Harish, who was injured while filming. She sits with his mistress, Vandana, and Nurse Ivy, and recount Harish's life; his meeting with Journalist, Gautam, and subsequently Siddharth himself; the installation of a camera to view people walking on the street as well as males who urinate on the walls. As they await to hear the initial reviews of the film both Shabnam and Ivy must also deal with personal issues involving their respective spouses.",7.0,1090,https://www.imdb.com/title/tt1039969/
48,Wajah Tum Ho,5638474,2016,Drama,Mystery,Romance,Hindi,Sharman Joshi,Sana Khaan,Gurmeet Choudhary,Rajesh Choudhary,Munir Hossain,NA,"A TV channel owned by Rahul Oberoi is hacked and the murder of police officer Ramesh Sarnaik is broadcast live. Rahul is interrogated by inspector Kabir Deshmukh of Mumbai police and defended by his lawyer Sia whose boyfriend Ranveer is the prosecution lawyer. During the investigation, police find Karan Parekh, Rahul's old business partner, to be the suspect but before they could get hold of him Karan's murder is also telecast live on the same channel. Kabir now has to find a link which joins Rahul, Karan and Sarnaik which is leading to the murders.",4.4,1188,https://www.imdb.com/title/tt5638474/
49,Haathi Mere Saathi,0272118,1971,Drama,Family,Musical,Hindi,Rajesh Khanna,Tanuja,David Abraham,T. Neelakantan,Jayarama Reddy,P. Venkatrao,"Orphaned Raju, in the company of four elephants, has to perform with them at street corners, in order to keep alive. Slowly he amasses a fortune, and is able to build his own private zoo, housing tigers, lions, bears, and of course the four elephants. He treats all the animals as his friends. He meets with Tanu, and both fall in love. Tanu's dad, Ratanlal, is opposed to this alliance, but subsequently relents, and permits the young couple to get married. Tanu is unhappy with the amount of time Raju spends with his animal friends, and this causes some bitterness between them. Things do not improve when a child is born, as Tanu fears that one day the child will be harmed by one of the animals, and hence Raju is told to make a choice between his animal friends or his wife and son.",6.9,1180,https://www.imdb.com/title/tt0272118/
50,Mirch Masala,0089599,1986,Drama,Thriller,NA,Hindi,Smita Patil,Naseeruddin Shah,Om Puri,NA,NA,NA,"In colonial India, subedars (tax collectors) went from village to village with soldiers, often demanding more than taxes. A subedar commands Sonbai, a beautiful and confident woman whose husband is away in the city, to sleep with him. She slaps him and flees for safety to a spice factory where women grind chillies into fine powder. The aged factory guard, Abu Mian, locks the door behind her, refusing to open it to the soldiers, to the cowardly village men led by the mayor, and to the subedar himself. The town's teacher, who follows Gandhi, and a few women, led by the mayor's wife, protest ineffectually against this village-approved rape. The stage is set for a final confrontation.",7.7,1296,https://www.imdb.com/title/tt0089599/
51,Jungle,0251756,2000,Action,Adventure,Romance,Hindi,Sunil Shetty,Fardeen Khan,Urmila Matondkar,Manish Baba,Mrinal Das,NA,"Where beasts feared to tread, he made it his home; Where the scorching sun could not reach, he shined in the cold bloodedness. Where the police never managed to catch him, he always killed them. WHERE- is the Jungle, and HE- is the king. In his reign, he killed animals, massacred policemen, slaughtered informers, and then one day, he took someone's love.",6.1,1135,https://www.imdb.com/title/tt0251756/
52,Yeshwant,0250122,1997,Action,Crime,Drama,Hindi,Nana Patekar,Madhoo,Atul Agnihotri,Sanjay Paghe,NA,NA,"Tough policier about a straight, but maverick cop who does not believe in bending over, no matter what. He encourages his wife to become a top government officer and tutors her at home, while helping with the chores, and she does achieve that goal.",7.2,1090,https://www.imdb.com/title/tt0250122/
53,Bangistan,3422462,2015,Comedy,Drama,NA,Hindi,Jacqueline Fernandez,Michalina Olszanska,Riteish Deshmukh,Pallavi Pethkar,NA,NA,"Bangistan is a whip smart and uproarious satire on fundamentalism and the story of two unlikely terrorists, the antitheses of each other, with a common destructive goal. Concerned by the unrest in the name of religion, Subcontinental leaders of Muslims and Hindus, the Imam and the Shankaracharya, announce that they're attending the International Peace Conference in Krakow in a joint effort to help unite the two religions in perpetual harmony. Rival rabble-rousing ragtag organizations, the Islamist Al-Kaam Tamam and right-wing political party Maa Ka Dal separately recruit and brainwash Hafeez and Praveen to suicide bomb the conference so that they may continue to wield their local influence. After a rigorous, and hilarious, 'training' period the two men switch their religious identities to stay under the radar. Hafeez, the jihadi, masquerades as a conservative Hindu, Ishwarchand; while Praveen, the Hindu soldier, dons the garb of a practicing Muslim, Allahrakha. Focused on the mission, they reach Krakow and end up staying together in the same apartment. The two men go great lengths to protect their real identities from the world and each other as they acquire bombs and plan their mission, teetering on the edge of revelation at key moments. Their adventures involve a local cop on their scent and desperate to make a name for himself, the foxy pub owner who takes the two under her wings, a Bangladeshi fixer out to make a quick buck, the assortment of locals they meet, and the cultural impact of their exotic experiences in the city thrown into the mix. A series of serendipitous comic events ends in an epic, dramatic, finale that brings the world to Krakow and covers the range of emotions, leaving you breathless while sending across a universally affirmative message that all religions are but different doorways to the same destination.",4.5,1214,https://www.imdb.com/title/tt3422462/
54,Dil Kya Kare,0216707,1999,Drama,Musical,Romance,Hindi,Ajay Devgn,Mahima Chaudhry,Kajol,Smita Gupta,Mohammed Kasim,Ranjan Kumar Patra,"Anand Kishore (Ajay Devgan), his wife, Kavita (Mahima Chaudhary), and only child, a daughter, Neha (Akshita Garud), live a happy and serene life in Delhi, India. The peace and quiet of this happy family is disrupted when a mysterious woman begins to secretly meet Neha who develops an instant fondness for her. The woman, Nandita (Kajol), is revealed to be Neha's biological mother merely wanting to see her daughter. The plot acquires a new tension with the Anand meeting Nandita, a girl he had shared an intimate night with on a train under strange circumstances a few years ago. Nandita reveals Neha to be a consequence of that intimacy whom she had to part with under family pressure.",5.1,1163,https://www.imdb.com/title/tt0216707/
55,Kareeb,0189633,1998,Drama,Romance,NA,Hindi,Bobby Deol,Shabana Raza,Abhay Chopra,Chokas Bharadwaj,Sham Chavan,Prasanna Karkhanis,"Birju is a young man who lives with his mom, dad, elder brother, Bhabhi and nephew in an upper middle class home. His father would like him to work as well as accept some responsibility, but Birju does not heed him, but is instead interested in petty thievery, lies, and romancing a beautiful young woman named Neha. When he proposes marriage, his mom and dad hope that this will set him on the right path, and they approve of his marriage with Neha. When Neha finds out the truth about Birju, she refuses to marry him, and re-locates to another town. Birju is unable to get Neha out of his mind, and he runs away from home, hoping to locate Neha somewhere, and try to patch things with her. He does find Neha and her mom, who is hospitalized. When Birju makes inquiries he is told that Neha's mom is due for major surgery, and that this operation will cost a lot of money. Birju steals the money to pay for the surgery, and when he goes to deposit this money at the hospital, he finds out to his dismay that her operation has already taken place, and that Neha is to marry the doctor who performed this operation.",6.5,1111,https://www.imdb.com/title/tt0189633/
56,Shikhar,0475627,2005,Drama,NA,NA,Hindi,Ajay Devgn,Shahid Kapoor,Bipasha Basu,NA,NA,NA,"How far can greed take a man? Can the 'greens' ever fight the money and might of the builders lobby? Can nature ever win over the bulldozer? These are the riveting issues raised by Shikhar. Pitted against each other in this battle of man vs nature are two different but equally powerful protagonists. Gaurav Gupta (aka GG) is a man who started with nothing and now believes that only money can fuel his ambitions. While Guruji, to the manor born, believes that wealth means nothing if not used for society. Caught in the tussle between the two is the unworldly Jaidev Vardhan, who while respecting his father's philosophy, falls hook, line and sinker for GG's gilt-edged dreams. While Guruji hopes that Jai will return to his roots, GG uses the glamorous Natasha to bewitch Jai and the unscrupulous politician Amrit Patil, to exploit the tribal into selling their lands. Madhavi watches the man she loves being carried away in to a world of wine, women and wealth. If Shikhar is the Pinnacle of good deeds and thoughts, Shikhar is also the height of ambition and greed. Which peak will Jai choose to scale in this battle of man vs. nature?",4.9,1093,https://www.imdb.com/title/tt0475627/
57,Where's the Party Yaar?,0306228,2003,Comedy,NA,NA,Hindi,Diwakar Pathak,Sunil Malhotra,Indravadan Tridevi,Rikesh Patel,NA,NA,"Harish Kumar Patel lives with his mom and dad in Valsad, Gujarat, India, where he is studying Electronic Engineering. His dad, Satish Kumar, wants him to re-locate to the U.S., live with the Bakshis, study, and marry the girl of his choice. Harish must first go through the blessings of an Astrologer, Bholey Shankar Maharaj, who blesses him, informs him that he will meet a girl whose name will start with ""P"", who he will marry. An overly excited Harish travels all the way to Houston, Texas, U.S. where he is met fondly by the Bakshi family, consisting of Mrs. and Dr. Bakshi, Mohan, and Deepu. In keeping with the fear and paranoia after the September 11 attacks, Mrs. Bakshi has made it a practice to place American flags in the front pockets of her sons, and she does it now for Harish as well. Mohan is around Harish's age and shows him around the campus. Harish meets with a beautiful Malyalee girl, Priya, and falls in love with her. But things do not go as planned when Harish finds out that Mohan actually is a snob, who hates F.O.Bs. (Fresh off the Boat) Indians like him; the girl Priya is actually in love with another young man by the name of Raju, and her name's not Priya - it's Supriya; and due to Harish's accent, oily hair, & c. he is not being invited to the party where everybody else is invited. Looks like Harish is headed for more pitfalls than he had bargained for, and it also looks like the Maharaj may have been wrong after all.",5.0,1027,https://www.imdb.com/title/tt0306228/
58,Shirin Farhad Ki Toh Nikal Padi,2187972,2012,Romance,NA,NA,Hindi,Freny Bhagat,Dinyar Contractor,Nauheed Cyrusi,Avishek Bose,Machhindra Shinde,Amit Tankaria,"Farhad Pastakia (Boman Irani) has a dream job as a bra-and-panty salesman. Except that he is a 45-year old Parsi bachelor still living with his overbearing mother and grandmother. But it's not like he's stopped trying. Desperate to get him married, Farhad's mother drags him to see women and even to embarrassing Parsi matrimony services. In the midst of all the daily humdrum, Farhad meets the woman of his dreams: Shirin Fugawala ('Farah Khan'), who drops by his store. Shirin, who works at the Parsi Trust, hits it off with Farhad from the start. Everything seems to be perfect and Farhad gets ready to introduce Shirin to his mother. But mummy becomes the villain in their story when she discovers that Shirin is the devious Parsi Trust Secretary who got the illegal water tank in their home demolished. The water tank being the 'aakhri nishaani' of Farhad's late father doesn't help matters. The ups and downs in Shirin-Farhad's relationship and how the two try to make it work is the rest of the journey.",4.2,1046,https://www.imdb.com/title/tt2187972/
59,Mission Istaanbul: Darr Ke Aagey Jeet Hai!,1179781,2008,Action,Adventure,Drama,Hindi,Vivek Oberoi,Zayed Khan,Shriya Saran,Ozkan Cimenli,Sunil Gujar,Ramakant Kanojia,"A promising journalist Vikas Sagar (Zayed Khan) is offered a position to head a controversial news station in Istanbul by its owner Owais Husain (Sunil Shetty). With this offer comes the promise of money and many other perks that make this offer hard to refuse, especially since Vikas is currently going through a very painful divorce with his wife Anjali (Shriya Saran). After working for the channel that in turn changes his life, he decides to quit, however it is brought to his attention by a Turkish commando Rizwan Khan (Vivek Oberoi), that others who have quit had been killed for knowing too much. It becomes a battle - which will win, the sword or the pen?",3.4,1135,https://www.imdb.com/title/tt1179781/
60,Haseena,6512784,2017,Biography,Crime,Drama,NA,Shraddha Kapoor,Ankur Bhatia,Siddhant Kapoor,Pratik Uppal,NA,NA,"In 2007 arrest warrant has been issued against Haseena Parkar following which she is missing. She surrenders herself to the court on the day of the hearing. Haseena is accused of extortion money from builder and looking after the illegal business of her brother settled in Dubai, several allegations are made against which Haseena denies being part of. As no witness turns up against Haseena she is granted bail by the judge.",4.2,1296,https://www.imdb.com/title/tt6512784/
61,Happy Phirr Bhag Jayegi,7881542,2018,Comedy,NA,NA,Hindi,Sonakshi Sinha,Diana Penty,Jimmy Sheirgill,NA,NA,NA,"When Professor Harpreet Kaur lands in Shanghai, the last thing she would have on her mind is getting kidnapped. A crazy comedy of errors unrolls as the 'Happy' gang - Bagga, Guddu, Happy and Usmaan Miyaan - navigate through China while Harpreet, aka Happy is caught in the crosshairs.",4.5,1304,https://www.imdb.com/title/tt7881542/
62,Bombay to Goa,0068305,1972,Action,Adventure,Comedy,Hindi,Mehmood,Aruna Irani,Amitabh Bachchan,Ibrahim Mamoo,NA,NA,College student Mala has dreams of becoming a Bollywood movie actress; her dreams began materializing into reality when she is approached by Mr. Sharma and his assistant Mr. Verma who promises to take her to the way of stardom. Unfortunately when her parents learn about this they oppose to this and decide to arrange her marriage so that she will be restricted to go above her limits forcing her to approach Sharma for advice who asks her to run-away with huge sums of cash. Greed over comes the duo resulting in Sharma killing Verma; Mala who witness this is on the run for her life; she then board a bus that run between Bombay to Goa without realizing where this journey will end. But her life remains threaten as Sharma has not given up his searches for her.,6.8,1140,https://www.imdb.com/title/tt0068305/
63,Bhaji on the Beach,0106408,1993,Comedy,Drama,NA,English,Kim Vithana,Jimmi Harkishin,Sarita Khajuria,Jaswinder Chowdhary,Gina Cromwell,Paddy Hamilton,"A group of women of Indian descent take a trip together from their home in Birmingham, England to the beach resort of Blackpool. The women vary in ages from mid-teens to old, and initially have little in common. But the events of the day lead them to better mutual understanding and solidarity.",6.4,1099,https://www.imdb.com/title/tt0106408/
64,Naya Daur,0050758,1957,Action,Drama,Musical,Hindi,Dilip Kumar,Vyjayanthimala,Ajit,R.G. Gaekwad,NA,NA,"Shankar lives in a remote village in rural India with his mother and sister, Manju, and drives a horse-carriage for a living. The main employer in the region is a kind-hearted businessman Maganlal. When Maganlal announces that he would like to undertake a religious pilgrimage, his son, Kundan, takes over and wants to cut back on labor and mechanize the business - thus leading to loss in jobs. He also introduces a bus thus taking away business from the horse-carriage drivers. This angers the community and they ask Kundan to reconsider, and he flats refuses - but agrees to withdraw the bus provided Shankar races it with his horse-carriage. Watch the action unfold as Shankar unites a divided village, and how he sets about to keep his faith in winning this race between man and machine.",8.0,1173,https://www.imdb.com/title/tt0050758/
65,Bomb the System,0337585,2002,Action,Drama,NA,English,Mark Webber,Gano Grills,Jade Scott Yorker,Catherine Osborne,Peter Chun Mao Wu,NA,"A tribute to graffiti art and the city where it all began. Blest, a 19-year-old graffiti writer, has just graduated from high school. With no ambition toward mainstream goals of work and family, he spends his time bombing the city with graffiti messages until he and his crew become the most wanted bombers by the corrupt NYPD Vandal Squad. He even attracts major media and gallery attention for his tags. Also part of Blest's crew are Buk 50 and his younger brother Lune, whose arrest and beating by the NYPD causes the crew to wage a full-on graffiti war against the city. As they fight with their spray cans and their tags, Blest meets a political activist, Alexandra. Soon after, Blest's relationship with Buk 50 and the crew fragments as Blest ponders his position in life.",6.5,1026,https://www.imdb.com/title/tt0337585/
66,Striker,1573482,2010,Action,Crime,Drama,Hindi,Siddharth,Ankur Vikal,Anupam Kher,Sikander Ahmad,Tariq Ansari,Baban Athawale,"Amidst strictly enforced curfew by Bombay Police during December 1992 following Hindu-Muslim riots, Suryakant - one of four siblings from Malad's Malvani slums, heads home. While doing so, he reflects on his childhood; his sisters: Devi and Rajni; brother Chandrakant; his dad, Shashikant, as well his mother; his expertise with the Carrom-board; run-ins with extortionist-goon, Jaleel Khan; his friendship with Zaid Khan; his crush on Noorie as well as his plans to find employment in Dubai; why he could not attend Devi's marriage, as well as the tragedy that awaits him.",6.9,1033,https://www.imdb.com/title/tt1573482/
67,Teesri Manzil,0061073,1966,Comedy,Musical,Mystery,Hindi,Shammi Kapoor,Asha Parekh,Raj Mehra,Madhukar S. Shinde,Gurudayal Singh,NA,Sunita during a train journey meets a mischievous Anil.She is traveling to Dehradhun where her sister Roopa had committed suicide a year back and held's a hotel drummer Rocky responsible for it.Anil is indeed Rocky (his stage name).He develops a liking for Sunita and when he finds Sunita is looking for him he tells his friend to pretend as Rocky telling him he wasn't responsible for Roopa's suicide as he never liked her but out of rejection she committed suicide.Anil tries to tell Sunita the truth many a times but in vain.The police find out that Roopa's death wasn't a suicide but a murder.,7.7,1171,https://www.imdb.com/title/tt0061073/
68,Meri Jung,0084324,1985,Action,Drama,NA,Hindi,Anil Kapoor,Girish Karnad,Nutan,NA,NA,NA,"Deepak Verma is framed for a Murder by GD Thakral even thou he is innocent his wife Aarti pleads to Thakral but it goes unanswered and Deepak is hanged till death,Aarti disappears after the incident her children Arun and Komal believe she is dead they both become homeless,Arun starts doing odd jobs and becomes a famous lawyer in the city and someday wants to fight a case opposite Thakral while Komal is still at college,Geeta comes to Arun to ask him to fight case of her sister Dr Asha ,Arun rejects at first but later risks his life and gives justice to Asha as he finds Asha was framed,Arun and Geeta start meeting and fall in love Komal be friend's Vicky,Vicky whose a spoil brat of Thakral,Asha 's husband Dinesh notices photo of Arun 's mother in his house and recollects that she is still alive and living in and asylum and suffering from mental disorder,Arun gets his mother home feeling she might get back to normal he enters a function which has Thakral has chief guest and insults him,Vicky now decides to take revenge of this insult and comforts Komal to get married to him this angers Arun, Geeta takes Komal to stay with her in Asha and Dinesh 's house,Vicky calls Komal and asks her to elope with him but Vicky's former girlfriend Indu reaches and tells Komal that Vicky is cheating her in a tiff Vicky kills Indu which is noticed by Dinesh and Asha meanwhile Arun reaches the spot to share good news that his mother is alright and he is shocked to see Indu being murdered, Vicky is arrested the same night and at Indu's funeral Arun notices that she is the daughter of Gupta who had tried hard to prove his father innocent and decides to give justice to Indu,Arun's long wait is now over as he wanted to battle opposite Thakral he tells him that he is son of Deepak whom he falsely acquitted now Thakral and Vicky will pay for their crimes after a lot of courtroom drama Arun proves that Vicky is guilty for Indu's murder and judge orders him to be hanged,Thakral being biggest lawyer in the city can't take this that he couldn't save his son and looses his mental balance and is put in asylum, Aarti now lives happily with her children.",7.3,1264,https://www.imdb.com/title/tt0084324/
69,Swarg,0173283,1990,Drama,NA,NA,Hindi,Rajesh Khanna,Govinda,Madhavi,Anand Kalekar,NA,NA,Kumar lives in palatial house with wife Janki two brothers and youngest being his sister Jyoti.Krishna is the house servant who considers Kumar not less then God and calls him Sahabji.Dhanraj his business rival destroys his factory his brothers then part ways from him and Jyoti's marriage is called off as Kumar has nothing left with him.Krishna is his only support who decides to be with him till the end.But he is framed for robbery and thrown out of the house.Further Janki passes away and Kumar along with Jyoti starts to live in a hut .Krishna goes to Bombay and becomes a big star.Upon his return he finds about what happened with Kumar he decides to destroy Dhanraj and Kumar's brothers.,6.7,1315,https://www.imdb.com/title/tt0173283/
70,Vodka Diaries,6275262,2018,Mystery,Thriller,NA,Hindi,Kay Kay Menon,Raima Sen,Mandira Bedi,Amritpal Singh,NA,NA,"ACP Ashwini Dixit and Sub Inspector Ankit are investigating a series of murders connecting to a club Vodka Diaries where young man are murdered on same night in presence of tree mysterious women citing infidelity.Ashwini's wife Shika soon disappears and he starts to get mysterious calls from Roshini whom he believes to be the main suspect and one behind disappearance of Shika.In order to investigate the case and find Shika,Ashwini goes back to Vodka Diaries where everyone fails to recognize him and he sees that the murder victims are very much alive.",5.6,1332,https://www.imdb.com/title/tt6275262/
71,Katha,0085776,1983,Comedy,Drama,NA,Hindi,Naseeruddin Shah,Farooq Shaikh,Deepti Naval,NA,NA,NA,"The film is loosely based on the classical Indian folktale of the hare and the tortoise, providing a modern interpretation of the same. Even though the good (tortoise) may win in the end, is it worth the wait? It is based on S.G. Sathye's Marathi play Sasa Aani Kasav (Hare and Tortoise). The tortoise - Rajaram P. Joshi (Naseeruddin Shah) - is a middle-class clerk living in a chawl (middle-class apartment complex) in Bombay. He is secretly in love with his neighbor, Sandhya Sabnis (Deepti Naval), but is unable to disclose his love for her, mainly due to his timidity. Rajaram is a very good natured and hardworking man. Most of his neighbors and colleagues take advantage of his goodness. One day Rajaram's fast-talking friend Vasudev alias Bashu (Farooq Shaikh) - the hare - comes for a visit and makes himself at home. Bashu generally impresses people by his false success stories and his over-the-top attitude. Bashu starts wooing Sandhya, and she falls in love with him. He then joins Rajaram's company, Footprint Shoes, by impressing the owner, Mr. Dhindhoria, with false stories about his work experience and love of golf. He also starts flirting with Dhindhoria's beautiful wife Anuradha (Mallika Sarabhai) and daughter Jojo (Winnie Paranjape) at the same time. In the chawl, the Sabnis family decides to get Sandhya married to Bashu, much to the shock of Rajaram. But on the day of the engagement, Bashu disappears after being caught red-handed, romancing Anuradha, by Jojo. The engagement is called off. Rajaram then offers to marry the devastated Sandhya, but she tells him that she has been very intimate with Bashu and is perhaps pregnant. Rajaram shows his greatness by accepting her in spite of all this and expressing his long hidden love towards her.",7.8,1163,https://www.imdb.com/title/tt0085776/
72,The Girl & the Train Summer 2005,2745358,2005,Documentary,NA,NA,NA,Maki Horikita,NA,NA,NA,NA,NA,NA,NA,NA,https://www.imdb.com/title/tt2745358/
73,Dillagi,0225515,1999,Drama,Musical,Romance,Hindi,Sunny Deol,Bobby Deol,Urmila Matondkar,NA,NA,NA,"Two brothers -- Ranvir and Rajvir along with their parents move to Mumbai. They endure numerous hardships, but their will to survive prevails and they succeed. Soon, their parents pass away, leaving young Rajvir in the care of Ranvir. Now wealthy beyond any means, Ranvir runs the business and Rajvir lives recklessly. When Rajvir falls in love, Ranvir arranges his marriage, but to his dismay finds out that he has arranged his brother to marry the girl he loves.",5.3,1134,https://www.imdb.com/title/tt0225515/
74,Shaadi Karke Phas Gaya Yaar,0430589,2006,Comedy,Drama,Romance,Hindi,Salman Khan,Shilpa Shetty Kundra,Reema Lagoo,NA,NA,NA,"Ayaan lives a very wealthy lifestyle with his married brother Karan and his wife Anju, younger sister Yamini and brother Rahul, and his mom and grandma, and runs a garage. ; his mom, and grandma; and runs a garage. One day he meets beautiful model Ahana and falls head over heels in love with her. She forgets her personal diary at his garage, and through this Ayaan woos her and wins her heart, and they get married. Ahana soon finds out that despite Ayaan's wealth, his family is very conservative and traditional. This causes bitterness between the newlyweds, which gets worse when she becomes pregnant and wants to abort the child. While visiting her mom on their dog's birthday, Ahana has an accident which results in a miscarriage. Ayaan blames her for losing the child, but his mother convinces him and he apologizes. Months later, Ahana becomes pregnant again, and that's when she finds out that Ayaan had pulled wool over her eyes through her personal diary. Watch what happens when Ahana decides to get drunk on her birthday and expose Ayaan publicly.",4.0,1207,https://www.imdb.com/title/tt0430589/
